unidades capa1;unidades capa2;ratio de dropout;serie;ventana;desplazamiento;peor MCC;promedio MCC;mejor MCC;mejor modelo
25;15;0,3;Simple-1-1P;5;5;0,9787209698591858;0,9787209698591857;0,9787209698591858;0,0
25;15;0,3;Simple-1-1P;5;2;0,9833857084936692;0,9833857084936692;0,9833857084936692;0,0
25;15;0,3;Simple-1-1P;5;1;0,9787204979338638;0,9787204979338637;0,9787204979338638;0,0
25;15;0,3;Simple-1-1P;10;10;0,7644969325188323;0,9272180031564746;0,9757735519733838;2,0
25;15;0,3;Simple-1-1P;10;5;0,9766867720468236;0,9766867720468235;0,9766867720468236;0,0
25;15;0,3;Simple-1-1P;10;1;0,9601584320097318;0,9712632144705603;0,9766846863905292;0,0
25;15;0,3;Simple-1-1P;20;20;0,8820918272369519;0,9208390455771299;0,9710083124552245;7,0
25;15;0,3;Simple-1-1P;20;10;0,9572246704757676;0,9686572257721325;1,0;2,0
25;15;0,3;Simple-1-1P;20;1;0,938638035668322;0,953797189281605;0,9652773116370232;7,0
25;15;0,3;Simple-1-1P;40;40;0,8164965809277261;0,9150331497537492;1,0;1,0
25;15;0,3;Simple-1-1P;40;20;0,9061507178360036;0,9585173470384134;0,981058891118368;0,0
25;15;0,3;Simple-1-1P;40;1;0,8907331119967402;0,9289752575676025;0,9546102165287046;8,0
25;15;0,3;Simple-1-1P;60;60;0,6276459144608478;0,737036766581481;0,9504639091054836;4,0
25;15;0,3;Simple-1-1P;60;30;0,7453559924999299;0,8228048951362231;0,8793421577437803;3,0
25;15;0,3;Simple-1-1P;60;1;0,7607276040280541;0,8697758784950432;0,9193874150570268;6,0
25;15;0,3;Simple-1-1P-Nois025;5;5;0,9125128703542168;0,9677690001632921;0,9787209698591858;0,0
25;15;0,3;Simple-1-1P-Nois025;5;2;0,9495290178920944;0,9682273707319682;0,9750918980292992;8,0
25;15;0,3;Simple-1-1P-Nois025;5;1;0,9570653937132702;0,9692276341648528;0,9744202054771368;1,0
25;15;0,3;Simple-1-1P-Nois025;10;10;0,7644969325188323;0,8740414979417457;0,9261249968991352;0,0
25;15;0,3;Simple-1-1P-Nois025;10;5;0,9289853059279986;0,9517993719383657;0,9766867720468236;8,0
25;15;0,3;Simple-1-1P-Nois025;10;1;0,9386434825329516;0,953702711062441;0,9648769468226944;5,0
25;15;0,3;Simple-1-1P-Nois025;20;20;0,6897489428726739;0,8162783983431405;0,9121034881575903;5,0
25;15;0,3;Simple-1-1P-Nois025;20;10;0,8695703711549787;0,8975352437046602;0,9283569624779344;2,0
25;15;0,3;Simple-1-1P-Nois025;20;1;0,905729790709662;0,9166662900411652;0,9271166384682128;9,0
25;15;0,3;Simple-1-1P-Nois025;40;40;0,6324555320336758;0,7383433068698506;0,8164965809277261;1,0
25;15;0,3;Simple-1-1P-Nois025;40;20;0,7392960871352162;0,804656658342372;0,8505425590591921;5,0
25;15;0,3;Simple-1-1P-Nois025;40;1;0,8564860239300839;0,8684850051912072;0,8820220444562514;7,0
25;15;0,3;Simple-1-1P-Nois025;60;60;0,464420364012824;0,6350754082332246;0,8000946913656627;2,0
25;15;0,3;Simple-1-1P-Nois025;60;30;0,5252964392674682;0,6763494300638278;0,7813929778469574;6,0
25;15;0,3;Simple-1-1P-Nois025;60;1;0,0;0,6819820015028765;0,7836165574583251;0,0
25;15;0,3;Simple-1-1P-Nois05;5;5;0,8660880208557604;0,8897813083911863;0,9125128703542168;3,0
25;15;0,3;Simple-1-1P-Nois05;5;2;0,8876142224147258;0,9056612690367773;0,9233992697562036;3,0
25;15;0,3;Simple-1-1P-Nois05;5;1;0,907957558537058;0,9133980505644479;0,9260371520939812;9,0
25;15;0,3;Simple-1-1P-Nois05;10;10;0,5323987270393199;0,8191684093374543;0,9006304216512446;0,0
25;15;0,3;Simple-1-1P-Nois05;10;5;0,8542421961772492;0,8797083553605013;0,9045340337332908;5,0
25;15;0,3;Simple-1-1P-Nois05;10;1;0,8894398601192568;0,8972913721244247;0,9068449410581124;5,0
25;15;0,3;Simple-1-1P-Nois05;20;20;0,5802884574739972;0,7316910185997891;0,8206518066482898;5,0
25;15;0,3;Simple-1-1P-Nois05;20;10;0,7620631571506438;0,8055791219964904;0,8395415735193005;7,0
25;15;0,3;Simple-1-1P-Nois05;20;1;0,8392998197476604;0,8503927523468479;0,861017725159868;3,0
25;15;0,3;Simple-1-1P-Nois05;40;40;0,4264014327112208;0,6144636630507513;0,7071067811865475;7,0
25;15;0,3;Simple-1-1P-Nois05;40;20;0,6250666377270433;0,6815079523799097;0,7205766921228921;0,0
25;15;0,3;Simple-1-1P-Nois05;40;1;0,7671647492752629;0,7793115455415229;0,788515232167865;4,0
25;15;0,3;Simple-1-1P-Nois05;60;60;0,4445433853329423;0,5735479176616906;0,6455022270395531;3,0
25;15;0,3;Simple-1-1P-Nois05;60;30;0,4414147946478204;0,564766357894015;0,6911482839544805;7,0
25;15;0,3;Simple-1-1P-Nois05;60;1;0,6541836297750334;0,6811740081635785;0,7012480703662981;9,0
25;15;0,3;Simple-1-1P-Nois10;5;5;0,7662224051759047;0,8073143155857275;0,8420753583206844;0,0
25;15;0,3;Simple-1-1P-Nois10;5;2;0,8315999287869387;0,8562704454717339;0,8784868413555109;6,0
25;15;0,3;Simple-1-1P-Nois10;5;1;0,8612762547572157;0,871577375913039;0,8855096971251643;2,0
25;15;0,3;Simple-1-1P-Nois10;10;10;0,5474540370762027;0,7148442637732075;0,8208918348836782;8,0
25;15;0,3;Simple-1-1P-Nois10;10;5;0,7607325212963302;0,7962968491392952;0,8158910693878249;9,0
25;15;0,3;Simple-1-1P-Nois10;10;1;0,8097950873645513;0,8275899510640121;0,8385977657188509;6,0
25;15;0,3;Simple-1-1P-Nois10;20;20;0,4981167541368988;0,6168472244562926;0,6546536707079771;2,0
25;15;0,3;Simple-1-1P-Nois10;20;10;0,6060494269975593;0,6678590243892217;0,713779919470002;9,0
25;15;0,3;Simple-1-1P-Nois10;20;1;0,7575923327099363;0,7701401246780584;0,7839348000192147;0,0
25;15;0,3;Simple-1-1P-Nois10;40;40;0,3779644730092272;0,4924509240432003;0,5940885257860046;0,0
25;15;0,3;Simple-1-1P-Nois10;40;20;0,5344626881584669;0,5744714758508321;0,6113556380725128;7,0
25;15;0,3;Simple-1-1P-Nois10;40;1;0,6945673918160347;0,7066913631309263;0,7163950688470584;3,0
25;15;0,3;Simple-1-1P-Nois10;60;60;0,3148000938676784;0,36442019549190097;0,4178554470186724;5,0
25;15;0,3;Simple-1-1P-Nois10;60;30;0,3096135760085493;0,49243799488168377;0,5912357143524084;1,0
25;15;0,3;Simple-1-1P-Nois10;60;1;0,0;0,5262332571473192;0,6108807848558466;9,0
25;15;0,3;Simple-1-1P-Nois20;5;5;0,5953133485563813;0,7343741580460722;0,7922033873296375;0,0
25;15;0,3;Simple-1-1P-Nois20;5;2;0,7618823505022837;0,7765074969777559;0,7932623381057218;4,0
25;15;0,3;Simple-1-1P-Nois20;5;1;0,7663877515695638;0,7802824987386453;0,7872501472554172;7,0
25;15;0,3;Simple-1-1P-Nois20;10;10;0,4482804291529231;0,5671920429208749;0,6404747766372276;7,0
25;15;0,3;Simple-1-1P-Nois20;10;5;0,574850905639804;0,6594548177299304;0,7032108464077431;5,0
25;15;0,3;Simple-1-1P-Nois20;10;1;0,743822624553726;0,7563853544651211;0,7714414254685789;3,0
25;15;0,3;Simple-1-1P-Nois20;20;20;0,2826714483278385;0,3802009243048051;0,4517217477450811;3,0
25;15;0,3;Simple-1-1P-Nois20;20;10;0,3709966130235391;0,40873821421223366;0,4691130199536109;6,0
25;15;0,3;Simple-1-1P-Nois20;20;1;0,6473681960961056;0,6642699379549295;0,6891913116292333;9,0
25;15;0,3;Simple-1-1P-Nois20;40;40;0,1841149235796646;0,2453396769802194;0,3091734712004211;2,0
25;15;0,3;Simple-1-1P-Nois20;40;20;0,2283265421965765;0,2998603630508542;0,3813946151775217;0,0
25;15;0,3;Simple-1-1P-Nois20;40;1;0,5177623284700674;0,557027503016823;0,5756729382713974;3,0
25;15;0,3;Simple-1-1P-Nois20;60;60;0,2075143391598224;0,27366263086208037;0,3148000938676784;0,0
25;15;0,3;Simple-1-1P-Nois20;60;30;0,1383428927732149;0,25510125979978787;0,3266372899592439;4,0
25;15;0,3;Simple-1-1P-Nois20;60;1;0,0;0,31189856050022985;0,4481357593960745;4,0
25;15;0,3;Simple-2P;5;5;0,972599402632006;0,9849810566549451;0,986356795990827;1,0
25;15;0,3;Simple-2P;5;2;0,9709287324998126;0,9791161461027695;0,9826218780573966;1,0
25;15;0,3;Simple-2P;5;1;0,966768781188434;0,982340903161219;0,9917553760896274;3,0
25;15;0,3;Simple-2P;10;10;0,951940843543339;0,982430023692007;1,0;8,0
25;15;0,3;Simple-2P;10;5;0,9680274984166176;0,9800382728405717;0,9920298402454664;1,0
25;15;0,3;Simple-2P;10;1;0,9646672633856234;0,9741701637670456;0,9823726048052566;9,0
25;15;0,3;Simple-2P;20;20;0,915775417208836;0,9491894118864531;0,9786573814518902;1,0
25;15;0,3;Simple-2P;20;10;0,9361641614107528;0,9626016991036253;0,9892400570190024;1,0
25;15;0,3;Simple-2P;20;1;0,9356383343084028;0,9452006088852004;0,960119981649518;1,0
25;15;0,3;Simple-2P;40;40;0,6002099318605758;0,747519796233566;0,9199946570338408;7,0
25;15;0,3;Simple-2P;40;20;0,8504581954248784;0,8873847532404492;0,92159691095946;4,0
25;15;0,3;Simple-2P;40;1;0,872634549042534;0,9149315258589927;0,9461166619998984;8,0
25;15;0,3;Simple-2P;60;60;0,3692668746196414;0,5658477414907696;0,8675985665774655;5,0
25;15;0,3;Simple-2P;60;30;0,4979550016552393;0,7262812889835656;0,8970310602382005;5,0
25;15;0,3;Simple-2P;60;1;0,7823164151501809;0,8396487739677928;0,8930694468469028;4,0
25;15;0,3;Simple-2P-Nois025;5;5;0,9305845855513188;0,9419734712435271;0,958722255272269;9,0
25;15;0,3;Simple-2P-Nois025;5;2;0,9292669788085284;0,9436634629383377;0,9532186165797184;6,0
25;15;0,3;Simple-2P-Nois025;5;1;0,9470133049881438;0,9527069324631894;0,958351543566829;2,0
25;15;0,3;Simple-2P-Nois025;10;10;0,886749562348235;0,9160014181760496;0,951940843543339;0,0
25;15;0,3;Simple-2P-Nois025;10;5;0,9113724982683152;0,9242992855914854;0,9357776849657592;3,0
25;15;0,3;Simple-2P-Nois025;10;1;0,9173612975928772;0,9293598517652804;0,9420056150563594;7,0
25;15;0,3;Simple-2P-Nois025;20;20;0,7935784479523271;0,8468914778957839;0,8951379000441158;2,0
25;15;0,3;Simple-2P-Nois025;20;10;0,8720802056687789;0,8876696001227797;0,9048174407736196;0,0
25;15;0,3;Simple-2P-Nois025;20;1;0,8846638237403462;0,8992646533671257;0,9123783910195752;3,0
25;15;0,3;Simple-2P-Nois025;40;40;0,4429460333438019;0,6647347440414464;0,7828813612588127;0,0
25;15;0,3;Simple-2P-Nois025;40;20;0,7630148307320558;0,8056357932202701;0,8504581954248784;3,0
25;15;0,3;Simple-2P-Nois025;40;1;0,8333099539092234;0,8539136254700634;0,8725070981232218;5,0
25;15;0,3;Simple-2P-Nois025;60;60;0,2901294265928297;0,4598137693660324;0,7171371656006362;6,0
25;15;0,3;Simple-2P-Nois025;60;30;0,4676097647914122;0,6615806192408238;0,7951277743018871;5,0
25;15;0,3;Simple-2P-Nois025;60;1;0,7324453055938887;0,7834262833168958;0,8194653998994581;5,0
25;15;0,3;Simple-2P-Nois05;5;5;0,902500454640557;0,9334931140494168;0,9447194253938692;1,0
25;15;0,3;Simple-2P-Nois05;5;2;0,8987767852258606;0,9189569320008557;0,9294641526912828;7,0
25;15;0,3;Simple-2P-Nois05;5;1;0,9215400952681168;0,9311050096170337;0,938528564742659;7,0
25;15;0,3;Simple-2P-Nois05;10;10;0,8367227517301402;0,8799995568220357;0,9031905165391646;2,0
25;15;0,3;Simple-2P-Nois05;10;5;0,8775772818682666;0,901320228610859;0,927665024848274;9,0
25;15;0,3;Simple-2P-Nois05;10;1;0,90402931663763;0,9114869354084263;0,9224530488991984;3,0
25;15;0,3;Simple-2P-Nois05;20;20;0,6006574404678267;0,7425694305832694;0,8298486470482573;4,0
25;15;0,3;Simple-2P-Nois05;20;10;0,7602893832525786;0,8091093684525248;0,8698677542949084;0,0
25;15;0,3;Simple-2P-Nois05;20;1;0,847280622792707;0,8650260783045207;0,8782372191840779;6,0
25;15;0,3;Simple-2P-Nois05;40;40;0,5370521831613109;0,6439718651834562;0,7530264797137244;4,0
25;15;0,3;Simple-2P-Nois05;40;20;0,6470077057151693;0,7314496417452043;0,7736401701388569;7,0
25;15;0,3;Simple-2P-Nois05;40;1;0,7551892612352968;0,7772254131128078;0,7940246796932451;6,0
25;15;0,3;Simple-2P-Nois05;60;60;0,3055050463303893;0,4251642000747625;0,5816779232094049;5,0
25;15;0,3;Simple-2P-Nois05;60;30;0,289414380708153;0,5249987357936646;0,76738526843793;0,0
25;15;0,3;Simple-2P-Nois05;60;1;0,7217664468182793;0,7364330912974072;0,7567189913552994;1,0
25;15;0,3;Simple-2P-Nois10;5;5;0,7795207407510557;0,8007847574267343;0,8421998623873712;1,0
25;15;0,3;Simple-2P-Nois10;5;2;0,828587310302308;0,8539295451459559;0,873592133157034;8,0
25;15;0,3;Simple-2P-Nois10;5;1;0,8223270459458664;0,8374684240563427;0,8499524434926303;5,0
25;15;0,3;Simple-2P-Nois10;10;10;0,7478779943999874;0,7789379127531115;0,8197764286460214;2,0
25;15;0,3;Simple-2P-Nois10;10;5;0,7515488865115371;0,7761720570286263;0,8092226197977674;0,0
25;15;0,3;Simple-2P-Nois10;10;1;0,8014491887631553;0,8139981554165001;0,82584709549797;8,0
25;15;0,3;Simple-2P-Nois10;20;20;0,5481577761336338;0,6374373685063859;0,7262441796749146;5,0
25;15;0,3;Simple-2P-Nois10;20;10;0,6754227101486078;0,7237030667106619;0,7615173509507757;0,0
25;15;0,3;Simple-2P-Nois10;20;1;0,7102764135559057;0,7285771464862372;0,7411171712410054;2,0
25;15;0,3;Simple-2P-Nois10;40;40;0,3356060364134337;0,4249335195007534;0,4749234008109363;3,0
25;15;0,3;Simple-2P-Nois10;40;20;0,5146335912307852;0,5870123939159259;0,6665508837125177;6,0
25;15;0,3;Simple-2P-Nois10;40;1;0,6540198840519524;0,6664882960104762;0,6890750076721708;0,0
25;15;0,3;Simple-2P-Nois10;60;60;0,2543890813572876;0,3842086713197238;0,5019960159204454;5,0
25;15;0,3;Simple-2P-Nois10;60;30;0,2070196678027062;0,3547401413698756;0,4452827029220689;4,0
25;15;0,3;Simple-2P-Nois10;60;1;0,5253252709131385;0,5870156981226261;0,6324075036660777;3,0
25;15;0,3;Simple-2P-Nois20;5;5;0,6226257119943152;0,6574511920864695;0,7001645122671546;7,0
25;15;0,3;Simple-2P-Nois20;5;2;0,6839282427639997;0,7153452391368186;0,7331619378154535;7,0
25;15;0,3;Simple-2P-Nois20;5;1;0,678962743493421;0,694354792198015;0,7105076244488845;6,0
25;15;0,3;Simple-2P-Nois20;10;10;0,4827233594073254;0,5382511702970952;0,6061272237575055;8,0
25;15;0,3;Simple-2P-Nois20;10;5;0,5740176153292226;0,637746546323178;0,672621409944118;5,0
25;15;0,3;Simple-2P-Nois20;10;1;0,6443019837870665;0,6682498712364391;0,6831691749118011;6,0
25;15;0,3;Simple-2P-Nois20;20;20;0,2320938002799766;0,3606675935535433;0,4818575849633708;6,0
25;15;0,3;Simple-2P-Nois20;20;10;0,3840184291076968;0,46148869025162875;0,5189942478019198;7,0
25;15;0,3;Simple-2P-Nois20;20;1;0,5409249836323178;0,5651533521292578;0,5817750704214728;9,0
25;15;0,3;Simple-2P-Nois20;40;40;0,2266235519433405;0,2974797774458269;0,4024759036123166;9,0
25;15;0,3;Simple-2P-Nois20;40;20;0,2623589977452473;0,333431135931728;0,4089688333157391;7,0
25;15;0,3;Simple-2P-Nois20;40;1;0,4226568850811585;0,4442215250242635;0,4756836429439008;8,0
