unidades capa1;unidades capa2;ratio de dropout;serie;ventana;desplazamiento;peor MCC;promedio MCC;mejor MCC;mejor modelo
25;15;0,3;Simple-2P-Nois20;60;60;0,15;0,2367067989042883;0,3055050463303893;5,0
25;15;0,3;Simple-2P-Nois20;60;30;0,1063154867907501;0,19022069351408924;0,2605031035688631;6,0
25;15;0,3;Simple-2P-Nois20;60;1;0,27971939113221;0,30883125557371194;0,3405101654961382;2,0
25;15;0,3;Comb-1-1P;5;5;0,9627689002252424;0,9833407584008607;1,0;8,0
25;15;0,3;Comb-1-1P;5;2;0,9847396948087624;0,9877962732067415;1,0;6,0
25;15;0,3;Comb-1-1P;5;1;0,9703020256163912;0,9815084802852262;0,9889431972698924;1,0
25;15;0,3;Comb-1-1P;10;10;0,9172076325837248;0,9486252335263716;0,9796726755951944;6,0
25;15;0,3;Comb-1-1P;10;5;0,9597469776261304;0,9708868579421835;0,9799854677636112;3,0
25;15;0,3;Comb-1-1P;10;1;0,9521752261372493;0,9726344341440807;0,984197141722862;2,0
25;15;0,3;Comb-1-1P;20;20;0,8588418535714617;0,910902537593751;0,9533176751039778;2,0
25;15;0,3;Comb-1-1P;20;10;0,917010954628728;0,9491247449543259;0,9645555996600662;2,0
25;15;0,3;Comb-1-1P;20;1;0,9495220145673112;0,9602274450683203;0,9695129865831966;0,0
25;15;0,3;Comb-1-1P;40;40;0,8337397382993761;0,915657470748662;0,965625409997289;4,0
25;15;0,3;Comb-1-1P;40;20;0,8483935795382732;0,8996485162773082;0,9313252256206284;6,0
25;15;0,3;Comb-1-1P;40;1;0,9114588160392414;0,9307198159411998;0,947569945926439;0,0
25;15;0,3;Comb-1-1P;60;60;0,2182178902359924;0,3037220500172819;0,5;1,0
25;15;0,3;Comb-1-1P;60;30;0,3403787118085004;0,5804392887494368;0,6961203380741966;1,0
25;15;0,3;Comb-1-1P;60;1;0,883260941633613;0,9017550352265425;0,9304663540072882;6,0
25;15;0,3;Comb-1-1P-Nois025;5;5;0,9050992580221034;0,9379761674692432;0,943730561939106;0,0
25;15;0,3;Comb-1-1P-Nois025;5;2;0,9378305017997364;0,9497096694757635;0,9536544135286408;2,0
25;15;0,3;Comb-1-1P-Nois025;5;1;0,9513803129909524;0,9567039005559911;0,958983755833328;0,0
25;15;0,3;Comb-1-1P-Nois025;10;10;0,8741219147734983;0,9170871500592493;0,9382956203118212;3,0
25;15;0,3;Comb-1-1P-Nois025;10;5;0,9288174536809192;0,942324259422486;0,94953842308819;1,0
25;15;0,3;Comb-1-1P-Nois025;10;1;0,9359391122231864;0,9412245481992715;0,9501542699269232;9,0
25;15;0,3;Comb-1-1P-Nois025;20;20;0,6851187890446742;0,8123706851707485;0,8826589899213366;3,0
25;15;0,3;Comb-1-1P-Nois025;20;10;0,8810356271024323;0,8965664892023225;0,917010954628728;4,0
25;15;0,3;Comb-1-1P-Nois025;20;1;0,9210331740405588;0,9243009475274537;0,9294703780339424;8,0
25;15;0,3;Comb-1-1P-Nois025;40;40;0,6756639246921763;0,784172496890498;0,8611111111111112;8,0
25;15;0,3;Comb-1-1P-Nois025;40;20;0,6910867981961551;0,7867482406164478;0,8483935795382732;6,0
25;15;0,3;Comb-1-1P-Nois025;40;1;0,8628484281441786;0,8749721439320421;0,8867977622546448;6,0
25;15;0,3;Comb-1-1P-Nois025;60;60;0,1796053020267749;0,2926855828557472;0,5388159060803247;5,0
25;15;0,3;Comb-1-1P-Nois025;60;30;0,3432660171504547;0,5119464561629802;0,6961203380741966;4,0
25;15;0,3;Comb-1-1P-Nois025;60;1;0,7807321064103002;0,8247472715247548;0,8497471726152481;8,0
25;15;0,3;Comb-1-1P-Nois05;5;5;0,8437595883977279;0,8906050232610481;0,9047164178532476;3,0
25;15;0,3;Comb-1-1P-Nois05;5;2;0,9298079543960658;0,9385925602289902;0,9457584802170028;1,0
25;15;0,3;Comb-1-1P-Nois05;5;1;0,9165567952988756;0,9247591860732287;0,9282789651601782;1,0
25;15;0,3;Comb-1-1P-Nois05;10;10;0,8068068529679959;0,8452921222502386;0,8741219147734983;2,0
25;15;0,3;Comb-1-1P-Nois05;10;5;0,8761821156691751;0,8868602571683892;0,8975067771193052;2,0
25;15;0,3;Comb-1-1P-Nois05;10;1;0,894521803806641;0,9026374305246051;0,9111424760310132;2,0
25;15;0,3;Comb-1-1P-Nois05;20;20;0,6799096275524125;0,7462538319285243;0,8348471099367218;9,0
25;15;0,3;Comb-1-1P-Nois05;20;10;0,7671325087215232;0,8151815163283442;0,8446884766525062;9,0
25;15;0,3;Comb-1-1P-Nois05;20;1;0,8522238783635369;0,862943923720529;0,8776132509995773;1,0
25;15;0,3;Comb-1-1P-Nois05;40;40;0,5802884574739972;0,6539645168544265;0,7275444918727108;2,0
25;15;0,3;Comb-1-1P-Nois05;40;20;0,639323550687448;0,7063144369967296;0,7951292635131437;3,0
25;15;0,3;Comb-1-1P-Nois05;40;1;0,7690856706080557;0,7814200672357872;0,7924218376561984;5,0
25;15;0,3;Comb-1-1P-Nois05;60;60;0,1666666666666666;0,2780046023109675;0,3779644730092272;3,0
25;15;0,3;Comb-1-1P-Nois05;60;30;0,1721915836207708;0,34021922630950685;0,5124404500550378;9,0
25;15;0,3;Comb-1-1P-Nois05;60;1;0,7146505250885343;0,7259190029939395;0,7409663985388181;9,0
25;15;0,3;Comb-1-1P-Nois10;5;5;0,7784030640030016;0,8114682605532753;0,8435145467769335;0,0
25;15;0,3;Comb-1-1P-Nois10;5;2;0,8117519922306569;0,8342614106353213;0,8551079212552818;6,0
25;15;0,3;Comb-1-1P-Nois10;5;1;0,8308307138873036;0,8388186669592314;0,8477032730475919;0,0
25;15;0,3;Comb-1-1P-Nois10;10;10;0,7104659772022196;0,7665269861291317;0,851731474419465;6,0
25;15;0,3;Comb-1-1P-Nois10;10;5;0,7521505631666692;0,7984489040347884;0,82136541704978;0,0
25;15;0,3;Comb-1-1P-Nois10;10;1;0,8096798459519153;0,8183364189833846;0,8254288569215754;9,0
25;15;0,3;Comb-1-1P-Nois10;20;20;0,3670879392393879;0,5791735209336227;0,7062881957579755;2,0
25;15;0,3;Comb-1-1P-Nois10;20;10;0,7016346458047914;0,7321242656737267;0,7683075170394857;0,0
25;15;0,3;Comb-1-1P-Nois10;20;1;0,7440835723443738;0,7550746291590412;0,7685350796990125;9,0
25;15;0,3;Comb-1-1P-Nois10;40;40;0,3608439182435161;0,4879864485445201;0,6441223618391746;3,0
25;15;0,3;Comb-1-1P-Nois10;40;20;0,395909200772962;0,5188046224195197;0,5795156035533121;6,0
25;15;0,3;Comb-1-1P-Nois10;40;1;0,6939253185769816;0,7032284322740538;0,7114416952695048;0,0
25;15;0,3;Comb-1-1P-Nois10;60;60;0,2182178902359924;0,3085069411599902;0,420084025208403;6,0
25;15;0,3;Comb-1-1P-Nois10;60;30;0,1996022974411946;0,30664408538876486;0,4244133326339246;8,0
25;15;0,3;Comb-1-1P-Nois10;60;1;0,6212941518746327;0,6386154667440811;0,6540533909261717;3,0
25;15;0,3;Comb-1-1P-Nois20;5;5;0,6348783077761115;0,6848795782233857;0,7556544377256625;4,0
25;15;0,3;Comb-1-1P-Nois20;5;2;0,736306803230363;0,7559462436275307;0,7836508960919736;1,0
25;15;0,3;Comb-1-1P-Nois20;5;1;0,7370191093818005;0,7504679743465583;0,7691936925918509;7,0
25;15;0,3;Comb-1-1P-Nois20;10;10;0,3548077369356934;0,5427926458407989;0,6356839789354874;9,0
25;15;0,3;Comb-1-1P-Nois20;10;5;0,580985307760392;0,6441924942564464;0,692257213610248;1,0
25;15;0,3;Comb-1-1P-Nois20;10;1;0,7040872803394583;0,716644514641561;0,7239943756321422;6,0
25;15;0,3;Comb-1-1P-Nois20;20;20;0,2793650452676897;0,37730409619530647;0,5237239633764528;9,0
25;15;0,3;Comb-1-1P-Nois20;20;10;0,329576441428274;0,4333061044476102;0,5611906800056672;9,0
25;15;0,3;Comb-1-1P-Nois20;20;1;0,6263905617107515;0,6480573308350308;0,6636437140442899;7,0
25;15;0,3;Comb-1-1P-Nois20;40;40;0,2721655269759087;0,35133425403390933;0,4393880291048717;5,0
25;15;0,3;Comb-1-1P-Nois20;40;20;0,2314267210573771;0,30847895848084017;0,3548724349444195;4,0
25;15;0,3;Comb-1-1P-Nois20;40;1;0,4662129416034876;0,49233050770695036;0,5141391650682827;9,0
25;15;0,3;Comb-1-1P-Nois20;60;60;0,140028008402801;0,2571210456732695;0,3779644730092272;9,0
25;15;0,3;Comb-1-1P-Nois20;60;30;0,2680986517322918;0,34768510371801026;0,432652189654864;5,0
25;15;0,3;Comb-1-1P-Nois20;60;1;0,3247112317341662;0,3721400850437097;0,4164952629597524;9,0
25;15;0,3;Comb-2P;5;5;0,9757735519733838;0,9867172289756034;0,987933193086961;0,0
25;15;0,3;Comb-2P;5;2;0,9857318981255968;0,9952523578735951;1,0;1,0
25;15;0,3;Comb-2P;5;1;0,9737422354251556;0,986431158075647;0,9952577278537784;7,0
25;15;0,3;Comb-2P;10;10;0,9594515832197718;0,9662290685328596;0,9865313716031492;4,0
25;15;0,3;Comb-2P;10;5;0,9723089657049424;0,9799421839450286;0,9861812167290448;6,0
25;15;0,3;Comb-2P;10;1;0,9767171823126832;0,9857707931091737;0,9917988232365884;3,0
25;15;0,3;Comb-2P;20;20;0,9087265662042876;0,9431661454382674;0,9631887720792016;1,0
25;15;0,3;Comb-2P;20;10;0,9445929770307908;0,9592856066250841;0,9721781295116064;6,0
25;15;0,3;Comb-2P;20;1;0,9590353785990994;0,9664518065602931;0,9766614803127942;1,0
25;15;0,3;Comb-2P;40;40;0,5904276641096714;0,7776661712138545;0,9336995618478524;1,0
25;15;0,3;Comb-2P;40;20;0,8179961167749047;0,9101630777314742;0,9660633484162896;3,0
25;15;0,3;Comb-2P;40;1;0,8027927282697767;0,8703156969421103;0,9276028603532668;2,0
25;15;0,3;Comb-2P;60;60;0,0110514667973605;0,2013474890355195;0,4520606812489594;5,0
25;15;0,3;Comb-2P;60;30;0,1616270459588089;0,33692417745611475;0,5984312684600176;5,0
25;15;0,3;Comb-2P;60;1;0,6690635273114377;0,7375906209279397;0,907650842186398;9,0
25;15;0,3;Comb-2P-Nois025;5;5;0,9635171699468618;0,9697421984986597;0,9757735519733838;0,0
25;15;0,3;Comb-2P-Nois025;5;2;0,9618713084346656;0,9698984231773832;0,9809474603359818;3,0
25;15;0,3;Comb-2P-Nois025;5;1;0,9616597422504038;0,9655326759091036;0,968920669902774;6,0
25;15;0,3;Comb-2P-Nois025;10;10;0,9321532954522108;0,9444409334399058;0,9730166048022718;5,0
25;15;0,3;Comb-2P-Nois025;10;5;0,9583787336296424;0,9597732645426937;0,9653513881948996;5,0
25;15;0,3;Comb-2P-Nois025;10;1;0,9463027493301588;0,9575353345178813;0,9643298878341298;7,0
25;15;0,3;Comb-2P-Nois025;20;20;0,8192330430613249;0,8636394118482892;0,8907301987381172;0,0
25;15;0,3;Comb-2P-Nois025;20;10;0,9081171442901356;0,922682479368637;0,9445929770307908;5,0
25;15;0,3;Comb-2P-Nois025;20;1;0,8988559098659249;0,9215782094259545;0,9458132909142396;9,0
25;15;0,3;Comb-2P-Nois025;40;40;0,3868589716493315;0,6785977200321447;0,8611111111111112;1,0
25;15;0,3;Comb-2P-Nois025;40;20;0,7842874855891256;0,8215168907031222;0,8600195104422744;5,0
25;15;0,3;Comb-2P-Nois025;40;1;0,7851631433182854;0,8388178154093853;0,8645977507893032;1,0
25;15;0,3;Comb-2P-Nois025;60;60;0,0;0,20399083215424124;0,3724996387397496;9,0
25;15;0,3;Comb-2P-Nois025;60;30;0,2440514874501808;0,3784692338756243;0,4557976482527636;3,0
25;15;0,3;Comb-2P-Nois025;60;1;0,651095899370446;0,6912216651338134;0,7826952695407484;9,0
25;15;0,3;Comb-2P-Nois05;5;5;0,9386974047415996;0,9500634367422865;0,9757735519733838;3,0
25;15;0,3;Comb-2P-Nois05;5;2;0,922241842249966;0,9460100121401988;0,956989168919427;6,0
25;15;0,3;Comb-2P-Nois05;5;1;0,9470317963742538;0,9519200268552577;0,956799697548224;5,0
25;15;0,3;Comb-2P-Nois05;10;10;0,8474335108414957;0,8777897720989849;0,9458319911420424;4,0
25;15;0,3;Comb-2P-Nois05;10;5;0,9161914084752064;0,9330805976379976;0,9512432203001988;4,0
25;15;0,3;Comb-2P-Nois05;10;1;0,9295972684302352;0,9462799865259521;0,9531996891053112;1,0
25;15;0,3;Comb-2P-Nois05;20;20;0,730036147280581;0,7807470936189601;0,8888545847483791;0,0
25;15;0,3;Comb-2P-Nois05;20;10;0,8018356033279105;0,8590508977992437;0,889984704660094;0,0
25;15;0,3;Comb-2P-Nois05;20;1;0,8667379828575109;0,8948096461923202;0,9175301691516988;9,0
25;15;0,3;Comb-2P-Nois05;40;40;0,338869496834943;0,5351635620527146;0,7637626158259733;6,0
25;15;0,3;Comb-2P-Nois05;40;20;0,5476982590974392;0,6925355228498267;0,807207352795575;4,0
25;15;0,3;Comb-2P-Nois05;40;1;0,7438371753040212;0,7876299819141915;0,8147707373123099;7,0
25;15;0,3;Comb-2P-Nois05;60;60;0,098620009519521;0,19820668999984856;0,2971477085736214;4,0
25;15;0,3;Comb-2P-Nois05;60;30;0,1679677532867562;0,26079415177022097;0,4596918965144823;8,0
25;15;0,3;Comb-2P-Nois05;60;1;0,6132055810374873;0,6527057796628257;0,7064766425567989;9,0
25;15;0,3;Comb-2P-Nois10;5;5;0,7797670684982074;0,7991456968104407;0,8209220690651828;1,0
25;15;0,3;Comb-2P-Nois10;5;2;0,8181264981132527;0,8355219850274791;0,8453332032178502;7,0
25;15;0,3;Comb-2P-Nois10;5;1;0,8343594924668291;0,843747256944725;0,8609874787601908;0,0
25;15;0,3;Comb-2P-Nois10;10;10;0,6825258295453609;0,7284001149830073;0,7761987323164664;8,0
25;15;0,3;Comb-2P-Nois10;10;5;0,7384436710662069;0,7789669493343495;0,8221228082476292;3,0
25;15;0,3;Comb-2P-Nois10;10;1;0,7924458016058129;0,8014066774675778;0,8180687921586645;9,0
25;15;0,3;Comb-2P-Nois10;20;20;0,4927695796194534;0,5812300843840367;0,6873855447130689;6,0
25;15;0,3;Comb-2P-Nois10;20;10;0,626572096883186;0,6518565284297567;0,6877786257520244;1,0
25;15;0,3;Comb-2P-Nois10;20;1;0,7035859430059551;0,718314508251195;0,7283750322505331;9,0
25;15;0,3;Comb-2P-Nois10;40;40;0,3202563076101743;0,40064460069112295;0,5278179407634592;2,0
25;15;0,3;Comb-2P-Nois10;40;20;0,4392604811630106;0,5070946505402208;0,5638648158666493;7,0
25;15;0,3;Comb-2P-Nois10;40;1;0,5975125229096829;0,6111181896215409;0,6230909853582601;5,0
25;15;0,3;Comb-2P-Nois10;60;60;0,1588321312496343;0,2656282672115545;0,332000756134729;6,0
25;15;0,3;Comb-2P-Nois10;60;30;0,1663353748739221;0,25747129266347224;0,3720707550711957;5,0
25;15;0,3;Comb-2P-Nois10;60;1;0,5045183806799014;0,5290575290600014;0,5482426605013049;5,0
25;15;0,3;Comb-2P-Nois20;5;5;0,5885724288403128;0,65187398867257;0,7046754612733608;8,0
25;15;0,3;Comb-2P-Nois20;5;2;0,6567899906021708;0,6730019379540322;0,6974519988776797;0,0
25;15;0,3;Comb-2P-Nois20;5;1;0,6877452240402784;0,7085606539094249;0,7302980255210341;2,0
25;15;0,3;Comb-2P-Nois20;10;10;0,5043853303197512;0,5653143592859574;0,6021471189522398;5,0
25;15;0,3;Comb-2P-Nois20;10;5;0,5926706857200463;0,6074887708679038;0,6300829420586835;5,0
25;15;0,3;Comb-2P-Nois20;10;1;0,6463411473926336;0,6579919503389706;0,6741284547292716;5,0
25;15;0,3;Comb-2P-Nois20;20;20;0,2705167621136648;0,38424308497631104;0,5505275649566614;3,0
25;15;0,3;Comb-2P-Nois20;20;10;0,4340611497983791;0,4633828615007204;0,492038773519878;5,0
25;15;0,3;Comb-2P-Nois20;20;1;0,5639199808137313;0,5820238608182569;0,5970620723977085;1,0
25;15;0,3;Comb-2P-Nois20;40;40;0,1873171623163388;0,33544356946443366;0,4504426164614508;3,0
25;15;0,3;Comb-2P-Nois20;40;20;0,2330206912141852;0,2838781842573729;0,3365249678068966;4,0
25;15;0,3;Comb-2P-Nois20;40;1;0,4208080508168298;0,4462779334710875;0,4735130110173093;6,0
25;15;0,3;Comb-2P-Nois20;60;60;0,2052939206838132;0,26821508475996464;0,3730407523510972;1,0
25;15;0,3;Comb-2P-Nois20;60;30;0,1119785021911708;0,19062255080805232;0,3078139691063837;2,0
25;15;0,3;Comb-2P-Nois20;60;1;0,2307164021681935;0,3080454565614996;0,3588165318625511;8,0
