unidades capa1;ratio de dropout;serie;ventana;desplazamiento;peor MCC;promedio MCC;mejor MCC;mejor modelo
25;0,2;GB1;10;10;0,3246297298500348;0,43488326932748966;0,4916441335618158;0,0
25;0,2;GB1;10;5;0,5421478103411186;0,5527639526849337;0,5599415810325649;4,0
25;0,2;GB1;10;1;0,5324877353227906;0,573674231767689;0,6018303118512598;0,0
25;0,2;GB1;20;20;0,3745370165784756;0,47836109539700916;0,5732658804790174;1,0
25;0,2;GB1;20;10;0,4773156081643062;0,5464095099673155;0,6085039671897319;1,0
25;0,2;GB1;20;1;0,6159469503306606;0,6562340130701838;0,6843358880652908;1,0
25;0,2;GB1;40;40;0,4735249015764292;0,5861605390189828;0,6685087748499449;5,0
25;0,2;GB1;40;20;0,5091716702334051;0,5983514764376587;0,6772108023612833;8,0
25;0,2;GB1;40;1;0,7393393908392721;0,7846672556022887;0,8211254701409527;2,0
25;0,2;GB1;60;60;0,3576287686559324;0,44339525562847;0,5555284741070701;0,0
25;0,2;GB1;60;30;0,3646111674230252;0,5475132697072136;0,6206931111527654;7,0
25;0,2;GB1;60;1;0,70871138770743;0,7545600372159138;0,7846623478917649;2,0
25;0,2;GB1;90;90;0,2814324149848489;0,38127616984786583;0,489665934360077;3,0
25;0,2;GB1;90;45;0,3701883725309025;0,5367148360191366;0,6812847260448317;1,0
25;0,2;GB1;90;1;0,8067723516110711;0,8179947551293895;0,8259881995593256;8,0
25;0,2;GB2;10;10;0,613194864472691;0,6609552776631024;0,7053592567764219;4,0
25;0,2;GB2;10;5;0,682868566354989;0,6931604360222148;0,7074678794187763;5,0
25;0,2;GB2;10;1;0,6801984688259296;0,697594434542777;0,7193162889528943;6,0
25;0,2;GB2;20;20;0,5482799927834704;0,6002137776533376;0,6360938696608877;5,0
25;0,2;GB2;20;10;0,6548321068440037;0,6775178347086788;0,7080194189533972;5,0
25;0,2;GB2;20;1;0,6898658896201775;0,7214994988352756;0,7352345324666612;5,0
25;0,2;GB2;40;40;0,4916051440083466;0,5827799719360538;0,6354115204500369;5,0
25;0,2;GB2;40;20;0,5257524094823083;0,5783526075343791;0,6377314779113114;5,0
25;0,2;GB2;40;1;0,6724169360906929;0,7140401932765194;0,7397221106659472;5,0
25;0,2;GB2;60;60;0,4139347413107708;0,48659709741541823;0,557326333189322;8,0
25;0,2;GB2;60;30;0,4807209160642017;0,5727469062838713;0,637490429071981;4,0
25;0,2;GB2;60;1;0,7036310925530203;0,7288784717683847;0,7537951440387565;5,0
25;0,2;GB2;90;90;0,2390169625477097;0,4385599931670642;0,5305999019687823;0,0
25;0,2;GB2;90;45;0,6053145249642639;0,6220363593742382;0,6487117837053691;3,0
25;0,2;GB2;90;1;0,7256509553934198;0,7568174008112759;0,7714123029893153;2,0
25;0,2;GB3;10;10;0,3528736362483065;0,41847639811926235;0,4635305284241907;1,0
25;0,2;GB3;10;5;0,2935709550517065;0,379412548480817;0,4311137279237795;3,0
25;0,2;GB3;10;1;0,3264259721521379;0,428481757851665;0,4676484454183749;3,0
25;0,2;GB3;20;20;0,4360597289442247;0,4804371356934122;0,5068379149431977;8,0
25;0,2;GB3;20;10;0,4674979295860549;0,4940093774473449;0,5212219395868315;1,0
25;0,2;GB3;20;1;0,4704832182200613;0,482986848879999;0,4918108227581794;0,0
25;0,2;GB3;40;40;0,3941824991232007;0,4515736672213114;0,5124471060731669;0,0
25;0,2;GB3;40;20;0,4444290921589017;0,4695921606014822;0,4931370346812377;8,0
25;0,2;GB3;40;1;0,427791905697893;0,4515889046381057;0,4655073174313975;8,0
25;0,2;GB3;60;60;0,3443354660457707;0,41451576646947697;0,5052381162343271;6,0
25;0,2;GB3;60;30;0,289209254388847;0,3210168311331308;0,3385336531659512;3,0
25;0,2;GB3;60;1;0,4167548991051222;0,445944904497629;0,4751558401646436;0,0
25;0,2;GB3;90;90;0,2697500190270109;0,3665562559065509;0,4577629367867988;2,0
25;0,2;GB3;90;45;0,3136342217183902;0,3539710135902697;0,4186895844985044;2,0
25;0,2;GB3;90;1;0,4225413508183623;0,434417743118156;0,4549039304680312;2,0
25;0,2;GB5;10;10;0,5667209599064869;0,5789665290873002;0,5902865732107965;3,0
25;0,2;GB5;10;5;0,5715808403001065;0,5833092317391756;0,5992535930177181;0,0
25;0,2;GB5;10;1;0,5703059346552445;0,6001508648099112;0,6137050713662371;1,0
25;0,2;GB5;20;20;0,5162108594026856;0,5536150596024378;0,6102383383467086;1,0
25;0,2;GB5;20;10;0,568852820445143;0,5956846095486324;0,6227842933231227;1,0
25;0,2;GB5;20;1;0,606075417228974;0,6247230468913495;0,63672493138339;3,0
25;0,2;GB5;40;40;0,4465982032620536;0,48740417984437395;0,5444013665069282;4,0
25;0,2;GB5;40;20;0,5229252359894051;0,5475185618241041;0,5870969435279358;7,0
25;0,2;GB5;40;1;0,6003909141414235;0,624829592091496;0,6402752824561642;9,0
25;0,2;GB5;60;60;0,4941560229322034;0,5292742272961177;0,5638697520699492;4,0
25;0,2;GB5;60;30;0,5059414274343055;0,5287912371134839;0,5669221647340235;7,0
25;0,2;GB5;60;1;0,605126268232446;0,6181932810913318;0,636162136676812;9,0
25;0,2;GB5;90;90;0,3736479963642986;0,4456681494419753;0,506329156135026;2,0
25;0,2;GB5;90;45;0,3450378906549118;0,4031948996820162;0,4692272513707008;0,0
25;0,2;GB5;90;1;0,605007551194489;0,6253913525886907;0,6322972208828951;1,0
25;0,2;GB7;10;10;0,7379819187678316;0,7708627795039367;0,7900627349012572;3,0
25;0,2;GB7;10;5;0,7672320105331627;0,8002671363061914;0,8260921839889284;4,0
25;0,2;GB7;10;1;0,813344373615113;0,8532765496982853;0,8749785471651484;4,0
25;0,2;GB7;20;20;0,8030533729716767;0,823809659513406;0,8438701778209865;9,0
25;0,2;GB7;20;10;0,8248433374419106;0,8458922298753071;0,8734272000651065;5,0
25;0,2;GB7;20;1;0,8767320482744545;0,8918733826966445;0,9036463465617068;0,0
25;0,2;GB7;40;40;0,8017757712100974;0,8237367892696286;0,8364678554240396;0,0
25;0,2;GB7;40;20;0,8154955975410542;0,8477557446256115;0,8754657987305329;4,0
25;0,2;GB7;40;1;0,9443670718817282;0,949335116721039;0,9528611641037448;0,0
25;0,2;GB7;60;60;0,7610419683622623;0,798296003224511;0,8238422323696871;5,0
25;0,2;GB7;60;30;0,8573572421891237;0,8888794646880218;0,9021361551457026;3,0
25;0,2;GB7;60;1;0,9355597944825176;0,9536872052789118;0,9601421974798352;1,0
25;0,2;GB7;90;90;0,7503283788047518;0,8172088560465902;0,8435528570827876;3,0
25;0,2;GB7;90;45;0,8634471805854755;0,9008347165824879;0,922448890557828;0,0
25;0,2;GB7;90;1;0,9528994715460593;0,9605884923825213;0,966078044502022;4,0
25;0,2;GB10;10;10;0,5240411526458029;0,5416349835185781;0,554622604391649;7,0
25;0,2;GB10;10;5;0,520558711448062;0,5394014812372003;0,5609937971750709;2,0
25;0,2;GB10;10;1;0,6111070341873545;0,6323826062430944;0,6412428284866248;4,0
25;0,2;GB10;20;20;0,568484711375152;0,5788752627821687;0,5869261110139914;5,0
25;0,2;GB10;20;10;0,5923359671114089;0,5988172164960069;0,6101862129321908;4,0
25;0,2;GB10;20;1;0,6341564914341293;0,6438611253593405;0,6514355604905109;1,0
25;0,2;GB10;40;40;0,5058976982446131;0,5457065133504593;0,601499552564366;9,0
25;0,2;GB10;40;20;0,5403712180329524;0,5693152629674898;0,6056234554319155;4,0
25;0,2;GB10;40;1;0,6090234041676316;0,639080287878605;0,6507107191808996;7,0
25;0,2;GB10;60;60;0,4811232313450313;0,5210075584329156;0,5423994252101371;0,0
25;0,2;GB10;60;30;0,4864578333464806;0,5170103397823065;0,5607496708629045;4,0
25;0,2;GB10;60;1;0,6193618400536546;0,6408995748876334;0,6587728345124816;3,0
25;0,2;GB10;90;90;0,4374430839900757;0,4899999977264275;0,5477582513664897;4,0
25;0,2;GB10;90;45;0,4898792653716133;0,5206358769229041;0,567403917115398;3,0
25;0,2;GB10;90;1;0,6295961341390242;0,6441817733952095;0,6605403931783561;4,0
